Time,Noise_Signal,Signal
74.08704352176088,0.382398244353748,4.5924534994001414e-157
74.13706853426713,0.1441542506763594,7.027120824363104e-160
74.18709354677338,-0.06073629430506602,1.0151796199555077e-162
74.23711855927964,-0.32180837697227244,1.3846537197629892e-165
74.28714357178589,1.967989543794754,1.7830859555066545e-168
74.33716858429214,-1.4376999480342525,2.167884789754931e-171
74.3871935967984,0.060260492156434385,2.48847300419477e-174
74.43721860930465,-0.07619657116526579,2.696885359163673e-177
74.4872436218109,-0.1954788268860492,2.759464770450214e-180
74.53726863431716,-0.9839191234397597,2.665753810083787e-183
74.58729364682341,-0.15883952909775628,2.4313531263643147e-186
74.63731865932967,-0.20084074828479262,2.09367302367974e-189
74.68734367183592,-0.9847527793016292,1.702168272902196e-192
74.73736868434217,0.35199389527499886,1.3065587470878536e-195
74.78739369684843,1.52952110553921,9.46865316349043e-199
74.83741870935468,-0.6551992495437763,6.478586951156583e-202
74.88744372186092,0.9296001511820269,4.185093756104302e-205
74.93746873436717,0.05957702112845705,2.5524832911634916e-208
74.98749374687343,-0.19854680637455943,1.4697837463610235e-211
75.03751875937968,-0.10923525105885215,7.990552134815957e-215
75.08754377188593,0.22368180547556454,4.1014078175075446e-218
75.13756878439219,0.21527735274716725,1.9875677290335344e-221
75.18759379689844,0.32021153366994753,9.093765167987691e-225
75.2376188094047,-0.8922369469868223,3.9282430407305207e-228
75.28764382191095,-1.038190912703476,1.6020858363462602e-231
75.3376688344172,-0.5157784539833983,6.16887582837219e-235
75.38769384692345,0.5574055019926798,2.2426375654551003e-238
75.43771885942971,-0.054741231191627035,7.69741626150974e-242
75.48774387193596,-0.5433692552165277,2.494386054897745e-245
75.53776888444222,-0.36585071061097524,7.63159268745419e-249
75.58779389694847,0.09446787323491528,2.2044462441423997e-252
75.63781890945472,-0.359283182039488,6.01196798349764e-256
75.68784392196098,-0.20203211913138086,1.5479845496545006e-259
75.73786893446723,1.5152830313214414,3.7631315522038596e-263
75.78789394697348,1.0050346918082185,8.63704129804086e-267
75.83791895947974,-1.3212144557803949,1.8716016011966499e-270
75.88794397198599,-0.003154777151120838,3.8290817310585366e-274
75.93796898449224,-0.12355914535227876,7.396200592033418e-278
75.9879939969985,-0.17699037354277963,1.3488247995245672e-281
76.03801900950475,0.393406421210561,2.322390358875727e-285
76.088044022011,0.26150785979213403,3.7752673657330557e-289
76.13806903451726,0.19927815320589,5.794193897701073e-293
76.18809404702351,-1.0750899828586784,8.395975281158314e-297
76.23811905952977,-1.4150812116473366,1.148635129865629e-300
76.28814407203602,-1.6680349792678193,1.4836308468437988e-304
76.33816908454227,0.7476280403283782,1.809266035847444e-308
76.38819409704853,0.4127382620858,2.083108174383e-312
76.43821910955478,-0.17842153409255262,2.2644047e-316
76.48824412206102,-0.5554032340718265,2.324e-320
76.53826913456727,0.47990940143397837,0.0
76.58829414707353,0.5933961225523734,0.0
76.63831915957978,-0.24756992052744106,0.0
76.68834417208603,-0.2328388404399152,0.0
76.73836918459229,0.06618367202650734,0.0
76.78839419709854,0.5197458808821979,0.0
76.8384192096048,1.0098303960827317,0.0
76.88844422211105,0.5139227436575189,0.0
76.9384692346173,-0.16679994688671818,0.0
76.98849424712355,-0.061632116214347256,0.0
77.03851925962981,0.8648651426512494,0.0
77.08854427213606,0.08207153946515446,0.0
77.13856928464232,-0.1270204148869155,0.0
77.18859429714857,0.9268121891675581,0.0
77.23861930965482,-1.164846381685166,0.0
77.28864432216108,0.4552416367419212,0.0
77.33866933466733,-0.9184078429776835,0.0
77.38869434717358,0.8355086982469364,0.0
77.43871935967984,0.22078735435015784,0.0
77.48874437218609,-0.7100332120230205,0.0
77.53876938469234,-0.5854735949699563,0.0
77.5887943971986,0.3055360348286769,0.0
77.63881940970485,0.5173687253355845,0.0
77.6888444222111,-0.39895286193220825,0.0
77.73886943471736,0.6018481622252203,0.0
77.78889444722361,2.8330095278865235,0.0
77.83891945972987,-1.838930849516285,0.0
77.88894447223612,0.030052724067651755,0.0
77.93896948474237,0.21319318532717654,0.0
77.98899449724863,-0.3420669668967121,0.0
78.03901950975487,-0.439412937380689,0.0
78.08904452226112,0.2838082329723059,0.0
78.13906953476737,-0.06580249507309686,0.0
78.18909454727363,-0.23795844969099322,0.0
78.23911955977988,-0.2690594653523511,0.0
78.28914457228613,0.9260123840735316,0.0
78.33916958479239,-2.1517252677891148,0.0
78.38919459729864,0.6649405300807456,0.0
78.4392196098049,-0.10753138195716669,0.0
78.48924462231115,-0.48428620994556026,0.0
78.5392696348174,0.9782946243158926,0.0
78.58929464732365,-0.2071758219056814,0.0
78.63931965982991,-0.537620789814982,0.0
78.68934467233616,0.40774047516869827,0.0
78.73936968484242,0.018727662956211845,0.0
78.78939469734867,1.5503848771865232,0.0
78.83941970985492,-2.5267147112831156,0.0
78.88944472236118,0.021215325953584843,0.0
78.93946973486743,-0.23746966779255088,0.0
78.98949474737368,0.03719242269646749,0.0
79.03951975987994,0.26299625839980867,0.0
79.08954477238619,0.27071402091848,0.0
79.13956978489244,-0.06466339324304667,0.0
79.1895947973987,0.060117502842909495,0.0
79.23961980990495,-0.946823525824101,0.0
79.2896448224112,2.0106749070135,0.0
79.33966983491746,1.1788293468635476,0.0
79.38969484742371,1.3329765607427086,0.0
79.43971985992997,0.22878866452516042,0.0
79.48974487243622,-0.2491502729071915,0.0
79.53976988494247,-0.16624968701204673,0.0
79.58979489744873,-0.28345901339324286,0.0
79.63981990995497,0.21331348517510404,0.0
79.68984492246122,0.08223463407373091,0.0
79.73986993496747,0.4806891442153161,0.0
79.78989494747373,1.3121226340562426,0.0
79.83991995997998,-0.054909650998645566,0.0
79.88994497248623,1.082796196144198,0.0
79.93996998499249,-0.1919897550831084,0.0
79.98999499749874,0.04349573726708425,0.0
80.040020010005,-0.4597557134770275,0.0
80.09004502251125,0.1194152043035303,0.0
80.1400700350175,-0.12063727335140804,0.0
80.19009504752376,-0.7399340283109245,0.0
80.24012006003001,0.6995302260996762,0.0
80.29014507253626,0.9836947282164852,0.0
80.34017008504252,-0.549115763065829,0.0
80.39019509754877,-0.5953384528804655,0.0
80.44022011005502,0.09306419300782312,0.0
80.49024512256128,-0.13323687722792965,0.0
80.54027013506753,-0.0171590585790936,0.0
80.59029514757378,0.053403238054258215,0.0
80.64032016008004,0.030612742740413878,0.0
80.69034517258629,-0.44158674797220787,0.0
80.74037018509254,0.7671240150423959,0.0
80.7903951975988,-0.10916227311988135,0.0
80.84042021010505,0.5249984077815254,0.0
80.8904452226113,-1.426419949115206,0.0
80.94047023511756,0.07183789017747887,0.0
80.99049524762381,0.20078149376822363,0.0
81.04052026013007,0.4977701733099931,0.0
81.09054527263632,-0.6166595248429823,0.0
81.14057028514257,-0.31021399647930004,0.0
81.19059529764881,-0.10907888193930292,0.0
81.24062031015507,-0.7694721197390169,0.0
81.29064532266132,1.230534797878702,0.0
81.34067033516757,-1.417732077426333,0.0
81.39069534767383,0.5242507127980506,0.0
81.44072036018008,0.18318439284240748,0.0
81.49074537268633,0.4415907154907454,0.0
81.54077038519259,0.22777542661885017,0.0
81.59079539769884,0.9976790178191547,0.0
81.6408204102051,0.302049682529963,0.0
81.69084542271135,0.5580615583834364,0.0
81.7408704352176,2.2495372533254314,0.0
81.79089544772386,0.264931995344844,0.0
81.84092046023011,0.7094678763272435,0.0
81.89094547273636,-1.2890250909907692,0.0
81.94097048524262,0.08807361052691481,0.0
81.99099549774887,0.07708799070543616,0.0
82.04102051025512,-0.5960077476462187,0.0
82.09104552276138,0.44621409352208175,0.0
82.14107053526763,-0.5244360853729411,0.0
82.19109554777388,-0.8558340776847136,0.0
82.24112056028014,-0.16056243014967472,0.0
82.29114557278639,-0.4922366890443625,0.0
82.34117058529264,1.4913709620609843,0.0
82.3911955977989,0.3031000995169399,0.0
82.44122061030515,-0.169756206356581,0.0
82.4912456228114,-0.3198601471637853,0.0
82.54127063531766,0.4598814179016874,0.0
82.59129564782391,0.7371966399582692,0.0
82.64132066033017,0.22541345610004712,0.0
82.69134567283642,-0.4309623366441942,0.0
82.74137068534267,-1.918365703173244,0.0
82.79139569784891,1.2128333031513006,0.0
82.84142071035517,1.2887374106312521,0.0
82.89144572286142,0.11589904621846057,0.0
82.94147073536767,0.18460239833921993,0.0
82.99149574787393,0.09463651534836767,0.0
83.04152076038018,-0.3347884449717747,0.0
83.09154577288643,0.1738954344840965,0.0
83.14157078539269,-0.39813993050521684,0.0
83.19159579789894,0.4142725768998989,0.0
83.2416208104052,-0.6017489247370637,0.0
83.29164582291145,0.4470789733640568,0.0
83.3416708354177,-2.6084543960142628,0.0
83.39169584792396,0.5760290668270368,0.0
83.44172086043021,0.08896199935474268,0.0
83.49174587293646,0.1428380345170146,0.0
83.54177088544272,0.6431592501845136,0.0
83.59179589794897,0.19869870364366343,0.0
83.64182091045522,0.7143676886352766,0.0
83.69184592296148,0.34814089217808386,0.0
83.74187093546773,-0.7254427366358209,0.0
83.79189594797398,-2.3621527339708424,0.0
83.84192096048024,1.0141490025456432,0.0
83.89194597298649,-1.6977727614635512,0.0
83.94197098549274,0.07669559261680002,0.0
83.991995997999,-0.04780900259926606,0.0
84.04202101050525,-1.3501147066917076,0.0
84.0920460230115,0.08438336399481738,0.0
84.14207103551776,0.7035363460330504,0.0
84.19209604802401,-0.03511393705246028,0.0
84.24212106053027,2.2905005028650107,0.0
84.29214607303652,2.62277336226073,0.0
84.34217108554276,1.382612884726784,0.0
84.39219609804901,1.0072436333672727,0.0
84.44222111055527,-0.06209793540507945,0.0
84.49224612306152,0.2612291334797014,0.0
84.54227113556777,-0.776931813045951,0.0
84.59229614807403,-0.2871196135053722,0.0
84.64232116058028,-0.06549908658288506,0.0
84.69234617308653,0.10594252072495608,0.0
84.74237118559279,-0.41978283587593,0.0
84.79239619809904,-1.4516862721715194,0.0
84.8424212106053,-0.4390388351479399,0.0
84.89244622311155,1.001637742072605,0.0
84.9424712356178,0.15209721485960137,0.0
84.99249624812406,-0.3088983480450224,0.0
85.04252126063031,-0.06139845314324558,0.0
85.09254627313656,0.5767610317801589,0.0
85.14257128564282,0.07395830226960888,0.0
85.19259629814907,-0.22426828145171743,0.0
85.24262131065532,-0.09434248596631037,0.0
85.29264632316158,0.25760661935835627,0.0
85.34267133566783,0.5126050688190414,0.0
85.39269634817408,0.12369521657239008,0.0
85.44272136068034,0.0060694037446683054,0.0
85.49274637318659,0.08129976169795575,0.0
85.54277138569284,-0.3311159257927072,0.0
85.5927963981991,-0.217613056623813,0.0
85.64282141070535,0.4182802967201168,0.0
85.6928464232116,0.020916386078048157,0.0
85.74287143571786,-1.429431026520082,0.0
85.79289644822411,-3.139115276935987,0.0
85.84292146073037,-1.167468328067169,0.0
85.89294647323662,-0.7170048072521474,0.0
85.94297148574286,-0.026349995327148393,0.0
85.99299649824911,-0.3959740825432282,0.0
86.04302151075537,-1.3704956301495026,0.0
86.09304652326162,0.20296555431069824,0.0
86.14307153576787,0.5753182284001264,0.0
86.19309654827413,0.7325494587638066,0.0
86.24312156078038,0.05340312139918833,0.0
86.29314657328663,-0.3047644748550868,0.0
86.34317158579289,0.904810348498904,0.0
86.39319659829914,-1.4355103278940744,0.0
86.4432216108054,0.09297510808472098,0.0
86.49324662331165,-0.48626430962515144,0.0
86.5432716358179,0.516164691225864,0.0
86.59329664832416,-0.5302265662341997,0.0
86.64332166083041,-0.11419985386349162,0.0
86.69334667333666,-0.39873545873852295,0.0
86.74337168584292,-0.4251933160966176,0.0
86.79339669834917,1.2060865056320436,0.0
86.84342171085542,0.9457647311955987,0.0
86.89344672336168,0.3466567057309107,0.0
86.94347173586793,-0.046452624035535836,0.0
86.99349674837418,0.6503701917302015,0.0
87.04352176088044,0.1000541306694824,0.0
87.09354677338669,-0.38298397067466045,0.0
87.14357178589295,0.02046958724795866,0.0
87.1935967983992,-0.13625520097350954,0.0
87.24362181090545,-0.15669717421226873,0.0
87.2936468234117,0.6634507860945957,0.0
87.34367183591796,1.7841777457222043,0.0
87.39369684842421,0.19353404736831747,0.0
87.44372186093047,0.1819579736444795,0.0
87.4937468734367,0.39443295631607045,0.0
87.54377188594296,-0.7019265542743366,0.0
87.59379689844921,-0.904517814512528,0.0
87.64382191095547,-0.18058519274187604,0.0
87.69384692346172,0.3326583998623908,0.0
87.74387193596797,1.477850872449291,0.0
87.79389694847423,-1.6822580098599895,0.0
87.84392196098048,0.58440418991202,0.0
87.89394697348673,0.8900554757286561,0.0
87.94397198599299,-0.056709512078496185,0.0
87.99399699849924,-1.229341500647308,0.0
88.0440220110055,-0.24395194174356447,0.0
88.09404702351175,0.05558899424264333,0.0
88.144072036018,0.1968495159195889,0.0
88.19409704852426,-0.6705610873022749,0.0
88.24412206103051,1.0543611289853592,0.0
88.29414707353676,0.37330522460672394,0.0
88.34417208604302,-2.562382284288481,0.0
88.39419709854927,1.3335964934673457,0.0
88.44422211105552,0.09675634285541355,0.0
88.49424712356178,0.7816609532894172,0.0
88.54427213606803,-0.18885144192613157,0.0
88.59429714857428,-0.7577942807624674,0.0
88.64432216108054,-0.5524449533451546,0.0
88.69434717358679,-0.5910407183146535,0.0
88.74437218609305,-0.5030753075571743,0.0
88.7943971985993,-2.7635823538284097,0.0
88.84442221110555,-2.6676774245831414,0.0
88.8944472236118,0.5987588533053155,0.0
88.94447223611806,0.09182354054846081,0.0
88.99449724862431,0.06152403180787144,0.0
89.04452226113057,-0.2678755604360522,0.0
89.0945472736368,-0.5364027506295997,0.0
89.14457228614306,-0.7280274892777276,0.0
89.19459729864931,0.3420556656964731,0.0
89.24462231115557,-1.5309927975648654,0.0
89.29464732366182,0.5072921241183964,0.0
89.34467233616807,-0.02116537269401001,0.0
89.39469734867433,1.7658849685540838,0.0
89.44472236118058,-0.07708551493177719,0.0
89.49474737368683,-0.10796225524364594,0.0
89.54477238619309,0.07469775503938239,0.0
89.59479739869934,-0.210756914765686,0.0
89.6448224112056,0.06866199802041961,0.0
89.69484742371185,0.2489908625853255,0.0
89.7448724362181,-0.6804112780436633,0.0
89.79489744872436,0.3597133504785715,0.0
89.84492246123061,0.771797601877035,0.0
89.89494747373686,-0.07903726180787012,0.0
89.94497248624312,-0.004843043034304792,0.0
89.99499749874937,-0.25786289103415055,0.0
90.04502251125562,0.2551857695050611,0.0
90.09504752376188,0.3549115862840619,0.0
90.14507253626813,-0.3511976474799336,0.0
90.19509754877438,0.48704828748383067,0.0
90.24512256128064,0.06474244170748811,0.0
90.29514757378689,-0.8613009959977126,0.0
90.34517258629315,2.3991263115922594,0.0
90.3951975987994,-0.46045712646802356,0.0
90.44522261130565,0.06575802537885721,0.0
90.4952476238119,0.39863885335656934,0.0
90.54527263631816,-0.643194435008039,0.0
90.59529764882441,-0.02270998223984048,0.0
90.64532266133065,0.3112375991012495,0.0
90.6953476738369,0.769690246162534,0.0
90.74537268634316,-0.7166130507189358,0.0
90.79539769884941,-1.3448974439230672,0.0
90.84542271135567,-0.770697781194148,0.0
90.89544772386192,-0.6742907450733596,0.0
90.94547273636817,-0.08276756085661975,0.0
90.99549774887443,0.09340058393732036,0.0
91.04552276138068,1.397339035681551,0.0
91.09554777388693,0.47947470597375597,0.0
91.14557278639319,0.17825671370774768,0.0
91.19559779889944,-0.21483638600624647,0.0
91.2456228114057,-1.5673438517538887,0.0
91.29564782391195,-1.1874323903432005,0.0
91.3456728364182,3.6003425697236797,0.0
91.39569784892446,-0.5361669517042275,0.0
91.44572286143071,-0.026842614353203276,0.0
91.49574787393696,0.36491513123872216,0.0
91.54577288644322,0.5121629188378544,0.0
91.59579789894947,-0.6948469021234962,0.0
91.64582291145572,0.08686959065838266,0.0
91.69584792396198,0.21853499687526431,0.0
91.74587293646823,-0.5240166168039624,0.0
91.79589794897448,-0.6412182938385417,0.0
91.84592296148074,-1.5129176361040473,0.0
91.89594797398699,-0.09205158854755102,0.0
91.94597298649325,-0.02119373827798665,0.0
91.9959979989995,-1.0418138219174935,0.0
92.04602301150575,0.8041225256462287,0.0
92.096048024012,-0.4669103243563523,0.0
92.14607303651826,-0.5991310035551833,0.0
92.19609804902451,-0.8261303472785521,0.0
92.24612306153075,0.690554689627826,0.0
92.296148074037,1.0963169253808884,0.0
92.34617308654326,-1.2781424742508023,0.0
92.39619809904951,-1.4696790640552047,0.0
92.44622311155577,-0.10377989548916672,0.0
92.49624812406202,0.18117273511872092,0.0
92.54627313656827,-0.004195099234095543,0.0
92.59629814907453,0.38047239132570854,0.0
92.64632316158078,-0.04864073788184998,0.0
92.69634817408703,-1.5190987043404403,0.0
92.74637318659329,-0.11334971344681945,0.0
92.79639819909954,-0.8795027695812083,0.0
92.8464232116058,0.4564456043384547,0.0
92.89644822411205,-0.529964840006117,0.0
92.9464732366183,-0.04156449748711214,0.0
92.99649824912456,-1.2076026675703262,0.0
93.04652326163081,0.3685453880734678,0.0
93.09654827413706,0.07331611415640961,0.0
93.14657328664332,-0.018476877404733045,0.0
93.19659829914957,0.711854073310205,0.0
93.24662331165582,-0.6337878127565664,0.0
93.29664832416208,-0.07527831611661834,0.0
93.34667333666833,-2.5505066898616753,0.0
93.39669834917459,-1.2858505141254712,0.0
93.44672336168084,0.01891169311628963,0.0
93.49674837418709,0.2514002304906809,0.0
93.54677338669335,-0.020353197488324603,0.0
93.5967983991996,0.29802376218798476,0.0
93.64682341170585,-0.3132319854821238,0.0
93.6968484242121,-0.1389254812929326,0.0
93.74687343671836,-1.1836775406447921,0.0
93.7968984492246,0.6014018133093427,0.0
93.84692346173085,-0.10750669526857186,0.0
93.8969484742371,1.0636607665683944,0.0
93.94697348674336,0.04547399662877668,0.0
93.99699849924961,-0.41876079670170063,0.0
94.04702351175587,-1.215842937821209,0.0
94.09704852426212,-0.27745082027769524,0.0
94.14707353676837,0.4213182506671662,0.0
94.19709854927463,-0.2304796327237907,0.0
94.24712356178088,-0.276248773578765,0.0
94.29714857428714,0.2940917818252228,0.0
94.34717358679339,-0.7453955266079931,0.0
94.39719859929964,-0.22964622430801854,0.0
94.4472236118059,-0.051095775566521874,0.0
94.49724862431215,-0.385690420033579,0.0
94.5472736368184,-0.1693994799116792,0.0
94.59729864932466,0.08639001195288243,0.0
94.64732366183091,0.29368251408370655,0.0
94.69734867433716,-0.7396198092942228,0.0
94.74737368684342,1.613672280697646,0.0
94.79739869934967,-2.1506232660358275,0.0
94.84742371185592,0.07918497227277697,0.0
94.89744872436218,-0.6891535444698789,0.0
94.94747373686843,-0.07144401602677572,0.0
94.99749874937469,-0.5289110214328574,0.0
95.04752376188094,0.693436834495769,0.0
95.09754877438719,-0.23716520875943659,0.0
95.14757378689345,0.345793122702734,0.0
95.1975987993997,0.6382549026203955,0.0
95.24762381190595,-0.22811504013147232,0.0
95.2976488244122,1.8353680263380932,0.0
95.34767383691846,-0.4200077927626746,0.0
95.3976988494247,-0.045469737805284814,0.0
95.44772386193095,-0.04782396379995157,0.0
95.4977488744372,0.24532011047457616,0.0
95.54777388694346,-0.1597257725204865,0.0
95.59779889944971,-0.16332810379176166,0.0
95.64782391195597,0.22796348502833266,0.0
95.69784892446222,0.02749093026097577,0.0
95.74787393696847,0.3063422112121174,0.0
95.79789894947473,-1.2559821789135721,0.0
95.84792396198098,2.4933558306027974,0.0
95.89794897448724,-1.3395210045143455,0.0
95.94797398699349,0.005201563210168523,0.0
95.99799899949974,0.5378653430708195,0.0
96.048024012006,0.5430984617957476,0.0
96.09804902451225,0.42968461681957826,0.0
96.1480740370185,0.44714336355638323,0.0
96.19809904952476,0.5014496824975618,0.0
96.24812406203101,0.7771143353975446,0.0
96.29814907453726,0.42590588980135147,0.0
96.34817408704352,-2.4092102599648286,0.0
96.39819909954977,-0.26961488887451873,0.0
96.44822411205602,0.0201956804530494,0.0
96.49824912456228,0.5457230033507108,0.0
96.54827413706853,0.20853099584537949,0.0
96.59829914957479,-0.45671176478980186,0.0
96.64832416208104,-0.5935822403920681,0.0
96.69834917458729,-0.3411951699611161,0.0
96.74837418709355,-0.3683948563980342,0.0
96.7983991995998,-1.0609054823339428,0.0
96.84842421210605,-0.881656472314158,0.0
96.8984492246123,0.7439544555406852,0.0
96.94847423711855,0.032335379902530825,0.0
96.9984992496248,0.032223734679740136,0.0
97.04852426213105,1.4407218919501399,0.0
97.0985492746373,-0.16860087387282854,0.0
97.14857428714356,0.41394516261539527,0.0
97.19859929964981,0.6818483473222852,0.0
97.24862431215607,0.20105891777072826,0.0
97.29864932466232,-0.6062289382891839,0.0
97.34867433716857,-3.917779276477586,0.0
97.39869934967483,-0.5521471609910306,0.0
97.44872436218108,0.005042214408945915,0.0
97.49874937468734,0.17977836396091806,0.0
97.54877438719359,0.548202601661986,0.0
97.59879939969984,-0.41329170409826127,0.0
97.6488244122061,-0.0372306558031676,0.0
97.69884942471235,0.3675685545482028,0.0
97.7488744372186,0.6549315908695501,0.0
97.79889944972486,-0.2887855977617852,0.0
97.84892446223111,-0.9516207136120626,0.0
97.89894947473736,-0.7520858121631124,0.0
97.94897448724362,-0.01162373102517902,0.0
97.99899949974987,-0.3969629309374127,0.0
98.04902451225612,-0.46581741451279446,0.0
98.09904952476238,-0.4226683847975329,0.0
98.14907453726863,-0.6557057671309302,0.0
98.19909954977489,0.9892829209174814,0.0
98.24912456228114,0.7914213754497785,0.0
98.29914957478739,1.3571315744728847,0.0
98.34917458729365,-1.8761735809886928,0.0
98.3991995997999,0.035281456636140164,0.0
98.44922461230615,0.02037305762298235,0.0
98.4992496248124,-0.31791880711231024,0.0
98.54927463731865,0.04732100566003812,0.0
98.5992996498249,0.7967360799633079,0.0
98.64932466233115,0.17402032434729517,0.0
98.6993496748374,0.31696286493049086,0.0
98.74937468734366,0.8174447760273865,0.0
98.79939969984991,-1.14958041874947,0.0
98.84942471235617,-1.5438655147262104,0.0
98.89944972486242,0.8986339200959291,0.0
98.94947473736867,-0.015510474505391583,0.0
98.99949974987493,-0.3760592311121747,0.0
99.04952476238118,0.08449727961444091,0.0
99.09954977488744,0.9766611173651377,0.0
99.14957478739369,0.5082849260398444,0.0
99.19959979989994,-0.5529739394209874,0.0
99.2496248124062,-0.07134814287798519,0.0
99.29964982491245,-0.9510750206834135,0.0
99.3496748374187,0.7962983031766209,0.0
99.39969984992496,0.863877434008669,0.0
99.44972486243121,-0.019199268106421866,0.0
99.49974987493746,-0.291854135370522,0.0
99.54977488744372,0.7830866846460098,0.0
99.59979989994997,-0.7233844313297689,0.0
99.64982491245622,-0.3691414732836921,0.0
99.69984992496248,0.41230614369371876,0.0
99.74987493746873,-0.7541507275230102,0.0
99.79989994997499,-0.982204201890967,0.0
99.84992496248124,1.9658521509234472,0.0
99.89994997498749,0.4574564743960474,0.0
99.94997498749375,0.022570473064061614,0.0
100.0,-0.16522946065207467,0.0
